customer_id,age,gender,segment,tenure_months,num_products,monthly_balance_zar,monthly_transactions,avg_transaction_value,digital_logins_monthly,complaints_last_12m,preferred_channel,credit_score,missed_payments_6m,churned
CUST00872,30,Male,Emerging Affluent,33,3,1725.29,4,3228.85,3,0,ATM,582,0,0
CUST00873,20,Male,Affluent,100,2,6583.37,6,168.51,16,2,ATM,690,0,0
CUST00874,68,Male,Mass Market,85,4,4998.01,43,3374.3,32,1,Online Banking,396,0,0
CUST00875,42,Male,Mass Market,13,1,58982.06,9,4508.76,14,1,Online Banking,639,3,0
CUST00876,27,Female,Mass Market,45,2,15570.04,30,552.67,35,0,Online Banking,796,0,0
CUST00877,48,Female,Affluent,74,2,8919.62,14,5400.41,1,0,Branch,307,0,0
CUST00878,63,Female,Emerging Affluent,18,2,16884.81,46,587.5,28,1,Online Banking,373,1,0
CUST00879,37,Female,Emerging Affluent,74,4,4029.39,51,1336.96,14,0,Mobile App,332,0,0
CUST00880,36,Male,Emerging Affluent,83,3,51108.14,28,759.4,25,0,Mobile App,561,0,0
CUST00881,53,Male,Mass Market,94,2,21364.93,21,566.39,0,0,ATM,336,0,0
CUST00882,66,Male,Emerging Affluent,84,2,7405.54,33,217.12,18,0,ATM,429,0,0
CUST00883,34,Male,Mass Market,25,2,5428.64,28,64.22,4,0,Branch,351,0,0
CUST00884,24,Female,Emerging Affluent,111,2,9239.59,31,343.19,9,3,Mobile App,438,0,0
CUST00885,59,Female,Mass Market,50,4,13780.19,50,78.01,8,0,Mobile App,776,0,0
CUST00886,63,Male,Mass Market,118,2,2079.13,43,160.96,33,0,Mobile App,541,0,0
CUST00887,23,Female,Emerging Affluent,19,1,31109.96,4,100.19,24,1,Mobile App,585,1,0
CUST00888,47,Female,Mass Market,78,2,5002.2,23,2377.97,5,1,Mobile App,738,0,0
CUST00889,25,Male,Youth,31,2,5996.67,41,4879.59,16,0,Branch,430,3,0
CUST00890,68,Male,Mass Market,86,2,10230.43,17,4075.29,22,0,ATM,495,0,0
CUST00891,59,Male,Youth,14,2,3492.7,46,2564.26,10,2,Branch,744,0,0
CUST00892,63,Female,Emerging Affluent,59,1,3540.52,52,665.38,14,2,Mobile App,636,0,0
CUST00893,45,Male,Emerging Affluent,84,1,2400.33,32,988.25,37,0,Branch,661,1,0
CUST00894,51,Male,Affluent,11,1,13770.05,4,53.47,33,0,Branch,730,0,1
CUST00895,41,Female,Mass Market,78,2,9772.13,17,1529.18,6,0,Mobile App,821,0,0
CUST00896,18,Male,Mass Market,18,1,8770.22,46,7601.46,7,1,ATM,508,0,0
CUST00897,55,Female,Affluent,37,1,1664.36,30,253.88,12,0,Mobile App,575,2,0
CUST00898,33,Male,Mass Market,118,2,6829.88,6,237.5,24,0,Branch,469,1,0
CUST00899,59,Male,Mass Market,8,2,9368.03,8,1526.13,27,0,Online Banking,807,0,0
CUST00900,56,Female,Emerging Affluent,10,2,5695.78,43,1029.05,10,3,Online Banking,822,0,1
CUST00901,47,Male,Mass Market,48,1,659.69,34,437.45,21,0,ATM,621,3,1
CUST00902,25,Male,Youth,57,1,8050.02,0,458.92,39,1,ATM,688,0,0
CUST00903,59,Male,Mass Market,29,1,3918.56,46,631.5,27,1,Branch,505,0,0
CUST00904,24,Female,Affluent,16,1,10889.88,19,823.82,26,0,ATM,756,2,0
CUST00905,69,Female,Mass Market,25,2,13884.66,37,529.45,23,0,Branch,800,1,0
CUST00906,58,Male,Mass Market,65,2,20162.14,51,963.94,14,0,Branch,680,3,0
CUST00907,21,Male,Affluent,38,1,1128.53,57,332.55,25,0,Branch,393,0,0
CUST00908,25,Female,Mass Market,42,1,6554.81,30,450.33,6,2,Branch,341,0,1
CUST00909,20,Female,Affluent,63,2,23648.63,14,1007.8,34,0,Branch,543,0,0
CUST00910,55,Male,Mass Market,89,2,2595.79,32,58.18,24,2,ATM,451,0,0
CUST00911,48,Male,Youth,64,2,7821.88,31,3426.63,8,1,ATM,377,0,0
CUST00912,47,Male,Mass Market,116,2,24267.12,46,311.67,12,1,Mobile App,626,1,0
CUST00913,69,Male,Mass Market,67,4,3636.43,28,1122.88,17,0,ATM,327,0,0
CUST00914,64,Male,Mass Market,67,2,884.15,8,2350.19,20,0,ATM,742,0,0
CUST00915,43,Male,Mass Market,119,1,9978.35,41,1127.26,0,0,Online Banking,762,0,0
CUST00916,22,Male,Mass Market,74,3,4302.07,52,3845.72,34,1,Mobile App,730,0,0
CUST00917,46,Male,Emerging Affluent,31,2,4834.0,18,412.19,29,0,Branch,690,0,0
CUST00918,69,Female,Affluent,13,3,16131.51,41,2565.25,33,0,Online Banking,314,0,0
CUST00919,39,Female,Mass Market,66,2,3005.27,0,694.25,7,0,Branch,408,1,0
CUST00920,30,Male,Mass Market,14,1,5545.72,38,4002.85,2,2,Mobile App,543,0,1
CUST00921,45,Female,Mass Market,104,3,10495.63,37,1512.75,34,1,ATM,635,1,0
CUST00922,53,Male,Mass Market,110,1,10532.96,39,2026.59,29,0,ATM,678,1,0
CUST00923,47,Male,Affluent,22,3,854.39,49,2546.13,16,3,Branch,764,1,0
CUST00924,33,Male,Mass Market,90,2,4198.0,27,9.23,34,1,Online Banking,811,0,0
CUST00925,43,Female,Mass Market,112,2,6450.25,39,3989.19,7,1,Online Banking,387,0,0
CUST00926,60,Male,Affluent,80,4,2091.01,47,1348.42,25,0,Mobile App,565,0,0
CUST00927,65,Male,Youth,91,3,10900.91,43,1308.9,39,0,Branch,464,0,0
CUST00928,32,Male,Youth,91,2,11402.97,19,1370.73,3,0,Mobile App,331,0,0
CUST00929,62,Female,Mass Market,71,1,4361.41,46,199.26,24,1,Mobile App,382,0,0
CUST00930,43,Male,Affluent,32,1,4876.84,5,995.23,25,0,Branch,600,0,0
CUST00931,47,Female,Emerging Affluent,91,2,651.18,52,655.64,12,0,Branch,596,1,0
CUST00932,45,Male,Mass Market,56,2,2303.17,40,456.76,32,0,ATM,784,0,0
CUST00933,52,Female,Mass Market,19,1,522.51,22,963.05,17,0,Online Banking,738,0,0
CUST00934,62,Male,Emerging Affluent,59,1,2269.6,0,2707.58,23,0,ATM,615,0,0
CUST00935,61,Female,Mass Market,75,3,4583.5,46,4309.08,28,0,ATM,706,0,0
CUST00936,40,Female,Youth,5,4,12091.01,51,1172.0,38,1,Mobile App,842,0,0
CUST00937,50,Male,Affluent,11,1,11656.82,50,600.25,38,0,Branch,372,2,1
CUST00938,28,Female,Mass Market,61,2,9505.39,19,391.28,33,0,Online Banking,607,1,0
CUST00939,18,Male,Emerging Affluent,40,2,539.45,9,758.68,13,1,Branch,324,0,0
CUST00940,27,Female,Mass Market,51,2,668.32,0,2611.61,20,0,Online Banking,821,0,0
CUST00941,36,Female,Affluent,116,2,30168.58,9,992.0,9,2,Online Banking,729,1,0
CUST00942,46,Female,Emerging Affluent,98,1,1145.9,54,213.11,37,1,Mobile App,733,0,0
CUST00943,35,Male,Youth,61,2,3995.68,31,619.72,37,2,Mobile App,768,0,0
CUST00944,32,Male,Mass Market,59,3,25569.43,1,4164.83,11,0,Online Banking,537,0,0
CUST00945,58,Female,Mass Market,78,3,2946.9,43,1015.87,0,0,Branch,321,0,0
CUST00946,64,Male,Emerging Affluent,84,2,16876.99,0,35.72,23,0,Online Banking,352,0,0
CUST00947,55,Male,Mass Market,98,1,14563.28,8,3389.88,24,1,Mobile App,650,0,0
CUST00948,66,Female,Mass Market,102,2,4258.57,26,1641.4,33,0,Online Banking,680,0,0
CUST00949,43,Female,Mass Market,63,1,20420.8,33,1735.46,39,1,ATM,831,0,0
CUST00950,27,Female,Youth,63,1,9133.47,14,546.84,9,0,ATM,526,1,0
CUST00951,47,Male,Emerging Affluent,104,1,8898.85,34,561.66,20,0,Branch,647,0,0
CUST00952,55,Female,Emerging Affluent,34,2,3205.54,15,4666.22,19,3,ATM,462,0,0
CUST00953,45,Female,Affluent,2,1,4476.57,46,112.69,27,0,Mobile App,596,0,1
CUST00954,47,Male,Emerging Affluent,68,2,16051.38,16,473.45,25,0,Mobile App,394,0,0
CUST00955,24,Female,Mass Market,107,1,8072.98,49,1011.3,6,2,Online Banking,467,1,1
CUST00956,35,Female,Mass Market,112,1,14419.02,4,553.59,13,0,Online Banking,408,0,0
CUST00957,44,Female,Mass Market,95,4,5364.2,32,1372.4,16,0,ATM,844,1,0
CUST00958,25,Female,Mass Market,98,1,2755.95,49,40.56,18,1,ATM,391,0,0
CUST00959,56,Female,Mass Market,63,1,12259.67,14,18.84,22,1,ATM,570,0,0
CUST00960,58,Female,Mass Market,25,1,7802.93,2,4924.6,2,0,ATM,455,1,0
CUST00961,42,Male,Emerging Affluent,119,1,19453.84,9,1051.52,11,0,Online Banking,529,0,0
CUST00962,68,Female,Youth,32,4,2010.43,39,903.43,13,0,Mobile App,503,0,0
CUST00963,65,Female,Mass Market,7,2,8875.55,5,1266.29,0,0,Mobile App,727,0,0
CUST00964,48,Male,Emerging Affluent,21,2,4872.6,52,1599.94,35,0,Branch,808,0,0
CUST00965,24,Male,Affluent,17,4,11198.7,5,849.56,22,0,Online Banking,654,0,0
CUST00966,30,Female,Mass Market,100,3,3989.16,23,4016.43,39,0,Mobile App,477,0,0
CUST00967,60,Male,Affluent,3,2,2119.24,3,2950.85,29,0,ATM,474,0,0
CUST00968,25,Male,Emerging Affluent,73,3,11680.5,34,1213.52,25,0,Mobile App,836,0,0
CUST00969,31,Male,Mass Market,80,1,9551.3,32,5.15,23,0,Online Banking,470,0,0
CUST00970,19,Female,Affluent,46,2,1113.23,39,212.32,4,0,Mobile App,439,0,0
CUST00971,30,Male,Youth,15,1,9735.46,20,1896.17,37,0,Online Banking,629,0,0
CUST00972,35,Male,Emerging Affluent,28,1,2793.72,4,1319.83,18,0,Online Banking,766,0,0
CUST00973,25,Male,Mass Market,62,2,24538.89,47,1437.17,11,0,Online Banking,551,1,0
CUST00974,69,Male,Mass Market,55,1,14510.4,25,610.65,7,0,ATM,561,0,0
CUST00975,59,Female,Emerging Affluent,85,2,11965.92,42,399.83,6,2,ATM,703,0,0
CUST00976,42,Female,Mass Market,119,1,599.17,0,3588.02,39,1,ATM,768,1,0
CUST00977,32,Male,Emerging Affluent,20,1,7079.12,56,299.09,21,0,Mobile App,512,0,0
CUST00978,24,Male,Mass Market,99,3,5159.02,19,0.39,32,0,Online Banking,365,0,0
CUST00979,27,Male,Youth,18,2,7725.69,28,5340.36,28,0,ATM,339,2,0
CUST00980,42,Female,Affluent,35,4,5454.36,16,1236.66,36,1,Mobile App,599,0,0
CUST00981,34,Male,Mass Market,111,3,1935.35,32,346.89,28,0,Branch,799,3,0
CUST00982,26,Male,Youth,72,1,2494.66,18,1066.76,22,3,Branch,448,1,1
CUST00983,69,Male,Youth,74,1,7094.8,35,727.54,21,3,ATM,352,1,1
CUST00984,65,Male,Mass Market,11,2,14642.31,3,1269.18,13,0,Online Banking,552,0,0
CUST00985,62,Female,Mass Market,74,1,1226.52,57,212.83,16,2,Branch,764,0,0
CUST00986,69,Female,Emerging Affluent,63,2,6650.0,25,1092.12,1,0,Branch,789,0,0
CUST00987,59,Female,Mass Market,103,2,12574.24,50,2666.5,20,0,Online Banking,611,2,0
CUST00988,20,Male,Youth,26,2,5750.82,13,4897.45,23,0,Branch,440,0,0
CUST00989,35,Male,Affluent,23,2,13117.52,59,401.26,10,0,Online Banking,440,0,0
CUST00990,21,Male,Mass Market,94,1,5727.42,30,411.96,35,0,Online Banking,451,0,0
CUST00991,29,Male,Affluent,5,2,7033.61,22,657.51,26,0,Online Banking,693,0,0
CUST00992,49,Female,Youth,62,1,22848.18,4,946.86,16,1,Branch,408,0,0
CUST00993,43,Male,Mass Market,28,3,5004.83,55,1362.13,37,0,Online Banking,564,0,0
CUST00994,45,Male,Affluent,9,1,2159.74,57,1066.87,19,1,ATM,621,0,1
CUST00995,48,Female,Mass Market,66,3,907.1,23,368.07,15,0,Online Banking,819,0,0
CUST00996,22,Male,Mass Market,101,2,6275.75,20,1629.07,25,0,Branch,392,0,0
CUST00997,28,Female,Mass Market,53,3,37973.76,52,924.96,0,0,Online Banking,429,1,0
CUST00998,48,Male,Affluent,5,2,6622.06,7,1545.66,37,0,Mobile App,388,0,0
CUST00999,18,Female,Mass Market,38,2,2694.58,5,816.93,12,0,Mobile App,370,0,0
CUST01000,28,Female,Mass Market,81,3,21383.07,31,505.45,8,0,Online Banking,836,0,0
